-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\31f1e74e1538ebc1c381fced20a27db0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\def450fb03352e4e6c212a861d059b3f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\c2c18af0075b71c8476347c162703ee0\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\d2ea84b4b51866ec9b89052572709571\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67d5bf6c4462b49450fecd7da526f8bb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\b61d580c15e3f0c0e1355e0f510260a1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\runneradmin\.gradle\caches\transforms-4\f00d8ccf24d9fdaf54bfef1fa043511d\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\ec9d1fa911438000245ccd77f629d607\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4020274a875da5866988557e41c818aa\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\85ee4dffda11c3e3467c5449197bbd35\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\4192591e84f0431475c49fd094fa9ed0\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\23844a88767bb9c7e34859866399c39d\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b673737b46b9b74f0467ebcdb3f3fc5\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\runneradmin\.gradle\caches\transforms-4\6b1e72706ed3021f16a78ee1d2e2e7d8\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\e345da67d383ab3d85ad0fa94d77e354\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\49aa43b45661a892c6aace01d0c10457\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b4d546105804b5cbfdaa1e259cf60a2\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\23037ca1775c7a7f5cc4263b26f7c144\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\cc222872aa90c085da3c2412b4b354a1\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\00a25746d95be7a9500452aede386354\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\7a78871cd772da816cce657039b05adb\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\629704b743982a1c9257b698797abca2\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\cafad7023e6517137861280d632d1163\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\de7fa1f025ff513afdddfc3ba2128926\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\59caa2254fc3e59c0bca5cad82467d90\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\runneradmin\.gradle\caches\transforms-4\22da341ed08ac5e934f7bbb03ac44a69\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\6a08af9c0cac9bad472ba3869cb20d5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\ff04dcffaf01645c32954f36b03de303\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\38c9986896b488de383093f04214c44c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\9fbdd12b6d3164a1d025810ba4e6664a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\a11f246ae36eec6b3e12c74dae6db849\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\runneradmin\.gradle\caches\transforms-4\519383143f8daf2e13b9582cde3f501d\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\ef5203deab8f4926004f8dab5fc4f38c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\runneradmin\.gradle\caches\transforms-4\9ec1b04bc92b8cf64ccbd5f9f354610c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\1aaf92a3dd1ccb8d4b9135c7f1cee03e\transformed\espresso-idling-resource-3.1.0\AndroidManifest.xml:17:1-24:12
	package
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.INTERNET
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:9:5-66
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:10:5-64
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:11:5-70
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:11:22-68
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:12:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:13:5-14:38
	android:maxSdkVersion
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:14:9-35
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:13:22-77
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:15:5-76
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:15:22-74
application
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:19:5-58:19
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:19:5-58:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:21:5-33:19
MERGED from [io.insert-koin:koin-androidx-workmanager:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\312f30652c581f9aa3afaf70421eeeb6\transformed\koin-androidx-workmanager-3.1.6\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-androidx-workmanager:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\312f30652c581f9aa3afaf70421eeeb6\transformed\koin-androidx-workmanager-3.1.6\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [io.insert-koin:koin-androidx-navigation:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\cba946fac011e1434acd0d87c670859d\transformed\koin-androidx-navigation-3.1.6\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-androidx-navigation:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\cba946fac011e1434acd0d87c670859d\transformed\koin-androidx-navigation-3.1.6\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android-compat:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\c0c2ff2d71e35cf4480c1f7d0ae7662d\transformed\koin-android-compat-3.1.6\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android-compat:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\c0c2ff2d71e35cf4480c1f7d0ae7662d\transformed\koin-android-compat-3.1.6\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\d5f3a68ed9427e4b3cb59ed3e839689d\transformed\koin-android-3.2.0\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\d5f3a68ed9427e4b3cb59ed3e839689d\transformed\koin-android-3.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4a3451620be5708008b5463d46bd0fab\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4a3451620be5708008b5463d46bd0fab\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\runneradmin\.gradle\caches\transforms-4\085c4f65ad89fa7a768a1ec0cb1da264\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\runneradmin\.gradle\caches\transforms-4\085c4f65ad89fa7a768a1ec0cb1da264\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4be2dfff3d939b288b657a5002324366\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4be2dfff3d939b288b657a5002324366\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\runneradmin\.gradle\caches\transforms-4\a64773f3bdef58c9c5e7c04c562a242a\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\runneradmin\.gradle\caches\transforms-4\a64773f3bdef58c9c5e7c04c562a242a\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\70d507a0ac7f9d8136b1cd89823b0fe7\transformed\ui-test-manifest-1.7.0-beta06\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\70d507a0ac7f9d8136b1cd89823b0fe7\transformed\ui-test-manifest-1.7.0-beta06\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\0a14fc072c5f2f8d695c87f32d2c24ae\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\0a14fc072c5f2f8d695c87f32d2c24ae\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\d38ba0e7289ac0042daac2c7d73e7b54\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\d38ba0e7289ac0042daac2c7d73e7b54\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\35e0c88b41d8a875e43947eaa5292831\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\35e0c88b41d8a875e43947eaa5292831\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\dee037cb837189108a8f982a17d58bc4\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\dee037cb837189108a8f982a17d58bc4\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\08a8ab5e3fc5487bbd9ae88ee132f3e8\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\08a8ab5e3fc5487bbd9ae88ee132f3e8\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\ed1dd6bf0f731c9fde1e1bee70792eb6\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\ed1dd6bf0f731c9fde1e1bee70792eb6\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\820ce9cd8f463849fa3214a649115608\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\820ce9cd8f463849fa3214a649115608\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b4d546105804b5cbfdaa1e259cf60a2\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b4d546105804b5cbfdaa1e259cf60a2\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\runneradmin\.gradle\caches\transforms-4\22da341ed08ac5e934f7bbb03ac44a69\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\runneradmin\.gradle\caches\transforms-4\22da341ed08ac5e934f7bbb03ac44a69\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\6a08af9c0cac9bad472ba3869cb20d5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\6a08af9c0cac9bad472ba3869cb20d5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\9fbdd12b6d3164a1d025810ba4e6664a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\9fbdd12b6d3164a1d025810ba4e6664a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:27:9-35
	android:label
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:25:9-41
	android:fullBackupContent
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:23:9-54
	android:roundIcon
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:26:9-54
	tools:targetApi
